=== endpoint / command strings ===
  getallserver   foff=0x6fd88a va=0x006fd88a str='getallserver'
  0x0050bf24 sz=0x60   _ZN19CPersonActiveScreen17OnReceiveResponseEiPv
  0x0050bf84 sz=0x10   _ZThn268_N19CPersonActiveScreen17OnReceiveResponseEiPv
  0x0050d0bc sz=0x3c   _ZN27CPersonalExchangeListScreen17OnReceiveResponseEiPv
  0x0050d178 sz=0x10   _ZThn268_N27CPersonalExchangeListScreen17OnReceiveResponseEiPv
  0x0050e03c sz=0x2    _ZN29CPersonalExchangeRecordScreen17OnReceiveResponseEiPv
  0x0050e048 sz=0x2    _ZThn268_N29CPersonalExchangeRecordScreen17OnReceiveResponseEiPv
  0x0050f6e8 sz=0x2f4  _ZN23CPersonalExchangeScreen17OnReceiveResponseEiPv
  0x0050fadc sz=0x10   _ZThn268_N23CPersonalExchangeScreen17OnReceiveResponseEiPv
  0x00510f68 sz=0x2    _ZN15CPersonalScreen17OnReceiveResponseEiPv
  0x00510f6a sz=0x2    _ZThn268_N15CPersonalScreen17OnReceiveResponseEiPv
  0x00512c84 sz=0x4b4  _ZN7CPlayer17OnReceiveResponseEiPv
  0x00513348 sz=0xa    _ZThn4_N7CPlayer17OnReceiveResponseEiPv
  0x0051c5fc sz=0x48   _ZN7CPlayer16OnConnectSuccessEPv
  0x0051c644 sz=0xa    _ZThn60_N7CPlayer16OnConnectSuccessEPv
  0x0051e308 sz=0x320  _ZN13CPrisonScreen17OnReceiveResponseEiPv
  0x0051e628 sz=0x10   _ZThn268_N13CPrisonScreen17OnReceiveResponseEiPv
  0x00520a2c sz=0x5a0  _ZN19CPropertyCateScreen17OnReceiveResponseEiPv
  0x005211a0 sz=0x10   _ZThn268_N19CPropertyCateScreen17OnReceiveResponseEiPv
  0x00524b7c sz=0x4a8  _ZN23CPropertyListCateScreen17OnReceiveResponseEiPv
  0x00525024 sz=0x10   _ZThn268_N23CPropertyListCateScreen17OnReceiveResponseEiPv
  0x00525b30 sz=0x56   _ZN19CPropertyListScreen17OnReceiveResponseEiPv
  0x00525c84 sz=0x10   _ZThn268_N19CPropertyListScreen17OnReceiveResponseEiPv
  0x0052938c sz=0x980  _ZN15CPvpFightScreen17OnReceiveResponseEiPv
  0x00529d38 sz=0x10   _ZThn268_N15CPvpFightScreen17OnReceiveResponseEiPv
  0x0052dc10 sz=0xbc   _ZN17CRG_CarInfoScreen17OnReceiveResponseEiPv
  0x0052dccc sz=0x10   _ZThn268_N17CRG_CarInfoScreen17OnReceiveResponseEiPv
  0x0052e5f4 sz=0xa0   _ZN18CRG_CarRefitScreen17OnReceiveResponseEiPv
  0x0052e694 sz=0x10   _ZThn268_N18CRG_CarRefitScreen17OnReceiveResponseEiPv
  0x005308fc sz=0x660  _ZN22CRG_CarWarehouseScreen17OnReceiveResponseEiPv
  0x00530ffc sz=0x10   _ZThn268_N22CRG_CarWarehouseScreen17OnReceiveResponseEiPv
  0x00534104 sz=0x1e8  _ZN25CRG_ChooseComponentScreen17OnReceiveResponseEiPv
  0x005342ec sz=0x10   _ZThn268_N25CRG_ChooseComponentScreen17OnReceiveResponseEiPv
  0x00535b3c sz=0x2    _ZN29CRG_CreatePersonalMatchScreen17OnReceiveResponseEiPv
  0x00535b3e sz=0x2    _ZThn268_N29CRG_CreatePersonalMatchScreen17OnReceiveResponseEiPv
  0x005365b4 sz=0x274  _ZN22CRG_ExchangeSkinScreen17OnReceiveResponseEiPv
  0x00536d58 sz=0x10   _ZThn268_N22CRG_ExchangeSkinScreen17OnReceiveResponseEiPv
  0x00537f04 sz=0x2    _ZN19CRG_MapDetailScreen17OnReceiveResponseEiPv
  0x00537f06 sz=0x2    _ZThn268_N19CRG_MapDetailScreen17OnReceiveResponseEiPv
  0x00538798 sz=0x2c4  _ZN17CRG_MapListScreen17OnReceiveResponseEiPv
  0x00538a5c sz=0x10   _ZThn268_N17CRG_MapListScreen17OnReceiveResponseEiPv
  0x0053a874 sz=0x354  _ZN24CRG_MatchAthleticsScreen17OnReceiveResponseEiPv
  0x0053abdc sz=0x10   _ZThn268_N24CRG_MatchAthleticsScreen17OnReceiveResponseEiPv
  0x0053bbd8 sz=0x94   _ZN25CRG_PersonalMapListScreen17OnReceiveResponseEiPv
  0x0053bd50 sz=0x10   _ZThn268_N25CRG_PersonalMapListScreen17OnReceiveResponseEiPv
  0x0053cb34 sz=0x8    _ZN22CRG_RaceActivityScreen17OnReceiveResponseEiPv
  0x0053cb3c sz=0x8    _ZThn268_N22CRG_RaceActivityScreen17OnReceiveResponseEiPv
  0x0053d78c sz=0x4a4  _ZN25CRG_RaceDungeonListScreen17OnReceiveResponseEiPv
  0x0053dc30 sz=0x10   _ZThn268_N25CRG_RaceDungeonListScreen17OnReceiveResponseEiPv
  0x0053f104 sz=0x2cc  _ZN21CRG_RaceDungeonScreen17OnReceiveResponseEiPv
  0x0053f3d0 sz=0x10   _ZThn268_N21CRG_RaceDungeonScreen17OnReceiveResponseEiPv
  0x00541790 sz=0x31c  _ZN14CRG_RaceScreen17OnReceiveResponseEiPv
  0x00541d90 sz=0x10   _ZThn268_N14CRG_RaceScreen17OnReceiveResponseEiPv
  0x00546a0c sz=0x394  _ZN24CRaceDeliverPrizeHandler17OnReceiveResponseEiPv
  0x00546de4 sz=0x8c   _ZN24CRaceDeliverPrizeHandler12ParseConnectEPv
  0x005471c4 sz=0x2ac  _ZN20CRG_RecordDescScreen17OnReceiveResponseEiPv
  0x0054758c sz=0x10   _ZThn268_N20CRG_RecordDescScreen17OnReceiveResponseEiPv
  0x00547d80 sz=0x27c  _ZN16CRG_RecordScreen17OnReceiveResponseEiPv
  0x00547ffc sz=0x10   _ZThn268_N16CRG_RecordScreen17OnReceiveResponseEiPv
  0x0054a238 sz=0x18c  _ZN15CRG_StoreScreen17OnReceiveResponseEiPv
  0x0054a3c4 sz=0x10   _ZThn268_N15CRG_StoreScreen17OnReceiveResponseEiPv
  0x0054d834 sz=0x1ac  _ZN15CRankCateScreen17OnReceiveResponseEiPv
  0x0054db04 sz=0x10   _ZThn268_N15CRankCateScreen17OnReceiveResponseEiPv
  0x0054f97c sz=0x19c  _ZN23CReceiveRedPacketScreen17OnReceiveResponseEiPv
  0x0054fdb4 sz=0x10   _ZThn268_N23CReceiveRedPacketScreen17OnReceiveResponseEiPv
  0x00550b38 sz=0x238  _ZN15CRechargeScreen17OnReceiveResponseEiPv
  0x00550d70 sz=0x10   _ZThn268_N15CRechargeScreen17OnReceiveResponseEiPv
  0x005518f0 sz=0xfc   _ZN18CRecommenderScreen17OnReceiveResponseEiPv
  0x005519ec sz=0x10   _ZThn268_N18CRecommenderScreen17OnReceiveResponseEiPv
  0x00551d44 sz=0x2    _ZN13CRemarkScreen17OnReceiveResponseEiPv
  0x00551d46 sz=0x2    _ZThn268_N13CRemarkScreen17OnReceiveResponseEiPv
  0x005530f8 sz=0x2    _ZN18CRewardEntryScreen17OnReceiveResponseEiPv
  0x005530fa sz=0x2    _ZThn268_N18CRewardEntryScreen17OnReceiveResponseEiPv
  0x00553334 sz=0xac   _ZN20CLoginRewardCellDataC2Ev
  0x00553334 sz=0xac   _ZN20CLoginRewardCellDataC1Ev
  0x005533e0 sz=0x38   _ZN20CLoginRewardCellDataD2Ev
  0x005533e0 sz=0x38   _ZN20CLoginRewardCellDataD1Ev
  0x00553418 sz=0x3c   _ZN20CLoginRewardCellDataD0Ev
  0x005538ac sz=0x74   _ZN20CLoginRewardCellData16SetHaveNewRewardEv
  0x00554588 sz=0x28c  _ZN13CRewardScreen17OnReceiveResponseEiPv
  0x005548a8 sz=0x10   _ZThn268_N13CRewardScreen17OnReceiveResponseEiPv
  0x00555198 sz=0x8    _ZN17CRoleChooseScreen17OnReceiveResponseEiPv
  0x0055a6f4 sz=0x5f8  _ZN20CSW_EnterBuildScreen17OnReceiveResponseEiPv
  0x0055aec0 sz=0x10   _ZThn268_N20CSW_EnterBuildScreen17OnReceiveResponseEiPv
  0x0055dc30 sz=0x428  _ZN15CSW_EntryScreen17OnReceiveResponseEiPv
  0x0055e64c sz=0x10   _ZThn268_N15CSW_EntryScreen17OnReceiveResponseEiPv
  0x005614b8 sz=0x58   _ZN22CSW_JoinCorpListScreen17OnReceiveResponseEiPv
  0x00561718 sz=0x10   _ZThn300_N22CSW_JoinCorpListScreen17OnReceiveResponseEiPv
  0x005647b4 sz=0x28   _ZN21CSW_MatchResultScreen17OnReceiveResponseEiPv
  0x00564ab0 sz=0x10   _ZThn268_N21CSW_MatchResultScreen17OnReceiveResponseEiPv
  0x00565a28 sz=0x8    _ZN23CSW_MatchShowInfoScreen17OnReceiveResponseEiPv
  0x00565a30 sz=0x8    _ZThn268_N23CSW_MatchShowInfoScreen17OnReceiveResponseEiPv
  0x00566db0 sz=0x128  _ZN21CSW_MatchStatusScreen17OnReceiveResponseEiPv
  0x00566f38 sz=0x10   _ZThn268_N21CSW_MatchStatusScreen17OnReceiveResponseEiPv
  0x00568bdc sz=0x78   _ZN16CSW_ReviveScreen17OnReceiveResponseEiPv
  0x00568ce4 sz=0x10   _ZThn268_N16CSW_ReviveScreen17OnReceiveResponseEiPv
  0x0056a808 sz=0x190  _ZN17CSchoolCateScreen17OnReceiveResponseEiPv
  0x0056a998 sz=0x10   _ZThn268_N17CSchoolCateScreen17OnReceiveResponseEiPv
  0x0056b410 sz=0x1c   _ZN13CSchoolScreen17OnReceiveResponseEiPv
  0x0056b42c sz=0x1c   _ZThn268_N13CSchoolScreen17OnReceiveResponseEiPv
  0x0056c000 sz=0x44   _ZN19CSearchResultScreen17OnReceiveResponseEiPv
  0x0056c044 sz=0x10   _ZThn268_N19CSearchResultScreen17OnReceiveResponseEiPv
  0x0056e740 sz=0x50   _ZN19CServerChooseScreen17OnReceiveResponseEiPv
  0x0056e790 sz=0x10   _ZThn268_N19CServerChooseScreen17OnReceiveResponseEiPv
  0x0056eb4c sz=0x7e   _ZN12CServerMnger15ParseServerListEPv
  0x0056f19a sz=0xde   _ZN12CServerMnger13ParseRoleListEPv
  0x005707ec sz=0x31c  _ZN20CSetPersonDataScreen17OnReceiveResponseEiPv
  0x00570b08 sz=0x10   _ZThn268_N20CSetPersonDataScreen17OnReceiveResponseEiPv
  0x005727ec sz=0x1f4  _ZN22CSkyscraperEntryScreen17OnReceiveResponseEiPv
  0x005729e0 sz=0x10   _ZThn268_N22CSkyscraperEntryScreen17OnReceiveResponseEiPv
  0x00575508 sz=0x45c  _ZN17CSkyscraperScreen17OnReceiveResponseEiPv
  0x0057598c sz=0x10   _ZThn268_N17CSkyscraperScreen17OnReceiveResponseEiPv
  0x00577fe8 sz=0x4c   _ZN6CStore17OnReceiveResponseEiPv
  0x00578034 sz=0xa    _ZThn4_N6CStore17OnReceiveResponseEiPv
  0x0057ac68 sz=0x114  _ZN16CStoreCateScreen17OnReceiveResponseEiPv
  0x0057ad7c sz=0x10   _ZThn300_N16CStoreCateScreen17OnReceiveResponseEiPv
  0x0057f234 sz=0x1690 _ZN13CStorePackage17OnReceiveResponseEiPv
  0x00580d14 sz=0xa    _ZThn200_N13CStorePackage17OnReceiveResponseEiPv
  0x00587d74 sz=0x124  _ZN21CStrengthenShopScreen17OnReceiveResponseEiPv
  0x00587efc sz=0x10   _ZThn268_N21CStrengthenShopScreen17OnReceiveResponseEiPv
  0x0058d51c sz=0x50   _ZN14CTG_MainScreen17OnReceiveResponseEiPv
  0x0058d56c sz=0x10   _ZThn268_N14CTG_MainScreen17OnReceiveResponseEiPv
  0x0058e5f8 sz=0x68   _ZN21CTcpLongConnectCreate16CreatLongConnectEPKcS1_i
  0x0058e660 sz=0xf0   _ZN21CTcpLongConnectCreate16CreatLongConnectE10ngStringV2S0_
  0x0058e9d4 sz=0x48   _ZN21CTcpLongConnectCreate16OnConnectSuccessEPv
  0x0058ea1c sz=0xa    _ZThn4_N21CTcpLongConnectCreate16OnConnectSuccessEPv
  0x005900b4 sz=0x60   _ZN21CThanksgivingV2Screen17OnReceiveResponseEiPv
  0x00590204 sz=0x10   _ZThn300_N21CThanksgivingV2Screen17OnReceiveResponseEiPv
  0x00593304 sz=0x1c   _ZN10CTopScreen17OnReceiveResponseEiPv
  0x00593320 sz=0x10   _ZThn272_N10CTopScreen17OnReceiveResponseEiPv
  0x00594d74 sz=0x350  _ZN17CTournamentScreen17OnReceiveResponseEiPv
  0x005950c4 sz=0x10   _ZThn300_N17CTournamentScreen17OnReceiveResponseEiPv
  0x00597470 sz=0x184  _ZN22CTransitionAtrbtScreen17OnReceiveResponseEiPv
  0x005975f4 sz=0x10   _ZThn268_N22CTransitionAtrbtScreen17OnReceiveResponseEiPv
  0x00598250 sz=0xb0   _ZN17CTransitionScreen17OnReceiveResponseEiPv
  0x00598354 sz=0x10   _ZThn268_N17CTransitionScreen17OnReceiveResponseEiPv
  0x0059d170 sz=0xfc   _ZN24CUpdateWindowOrderScreen17OnReceiveResponseEiPv
  0x0059d26c sz=0x10   _ZThn296_N24CUpdateWindowOrderScreen17OnReceiveResponseEiPv
  0x0059eb28 sz=0x180  _ZN16CValentineScreen17OnReceiveResponseEiPv
  0x0059eca8 sz=0x10   _ZThn268_N16CValentineScreen17OnReceiveResponseEiPv
  0x0059f694 sz=0x48   _ZN17CVerifyACCTScreen17OnReceiveResponseEiPv
  0x0059f6dc sz=0x10   _ZThn272_N17CVerifyACCTScreen17OnReceiveResponseEiPv
  0x005a6954 sz=0x3d4  _ZN11CVoteScreen17OnReceiveResponseEiPv
  0x005a6f78 sz=0xa    _ZThn28_N11CVoteScreen17OnReceiveResponseEiPv
  0x005a90c8 sz=0x100  _ZN21CVoteStatisticsScreen17OnReceiveResponseEiPv
  0x005a924c sz=0x10   _ZThn268_N21CVoteStatisticsScreen17OnReceiveResponseEiPv
  0x005ab484 sz=0x188  _ZN16CWeekAwardScreen17OnReceiveResponseEiPv
  0x005ab60c sz=0x10   _ZThn268_N16CWeekAwardScreen17OnReceiveResponseEiPv
  0x005ae67c sz=0xb4   _ZN17SlotMachineScreen17OnReceiveResponseEiPv
  0x005ae730 sz=0x10   _ZThn268_N17SlotMachineScreen17OnReceiveResponseEiPv
  0x005b358c sz=0xa8   _ZN14asMATInterface10TrackLoginEPKc
  0x005b3a54 sz=0x40   _ZN22ngFacebookShareAndroid5LoginEv
  0x005b3b90 sz=0x12   _ZN22ngFacebookShareAndroid14OnLoginSuccessEPKcS1_
  0x005b3ba2 sz=0x66   Java_com_anansimobile_extra_platform_facebookshare_FacebookShare_onLoginSuccess
  0x005b3c08 sz=0x5c   _ZN21asFBShareLoginMessageC2EPKcS1_
  0x005b3c64 sz=0x48   Java_com_anansimobile_extra_platform_facebookshare_FacebookShare_onLoginError
  0x005b3cac sz=0x48   Java_com_anansimobile_extra_platform_facebookshare_FacebookShare_onLoginCanceled
  0x005b3d38 sz=0x2    _ZN22ngFacebookShareAndroid13OnLoginFailedEv
  0x005b3d3a sz=0x2    _ZN22ngFacebookShareAndroid15OnLoginCanceledEv
  0x005b3d4c sz=0x34   _ZN21asFBShareLoginMessageD2Ev
  0x005b3d80 sz=0x38   _ZN21asFBShareLoginMessageD0Ev
  0x005b3db8 sz=0x62   _ZN21asFBShareLoginMessage17HandleMessageDataEv
  0x005b4f3e sz=0x2    _ZN21asGameHelperInterface11LoginHelperEPKcS1_i
  0x005b5000 sz=0xac   _ZN18asHelpShiftAndroid11LoginHelperEPKcS1_i
  0x005cf9b0 sz=0x2    _ZN10ngAppRater17OnReceiveResponseEiPv
  0x005cf9b2 sz=0x2    _ZThn4_N10ngAppRater17OnReceiveResponseEiPv
  0x0070d960 sz=0x1d   _ZTS26CCustomTaskGameHelperLogin
  0x00710c40 sz=0x1f   _ZTS28ngFacebookShareLoginListener
  0x00711df0 sz=0x11   _ZTS14CLoginEnScreen
  0x00711e10 sz=0x13   _ZTS16CLoginGiftScreen
  0x00713480 sz=0x18   _ZTS21CNewLoginRewardScreen
  0x007134a0 sz=0x1c   _ZTS25CNewLoginRewardCellRender
  0x007134c0 sz=0x12   _ZTS15CNewLoginScreen
  0x007148d0 sz=0x17   _ZTS20CLoginRewardCellData
  0x00716f80 sz=0x18   _ZTS21asFBShareLoginMessage
  0x00727ce0 sz=0x14   _ZTV26CCustomTaskGameHelperLogin
  0x00727d0c sz=0xc    _ZTI26CCustomTaskGameHelperLogin
  0x00734150 sz=0x8    _ZTI28ngFacebookShareLoginListener
  0x007394d0 sz=0xec   _ZTV14CLoginEnScreen
  0x007395c0 sz=0x28   _ZTI14CLoginEnScreen
  0x007395f0 sz=0x134  _ZTV16CLoginGiftScreen
  0x007397a0 sz=0x28   _ZTI16CLoginGiftScreen
  0x00740e10 sz=0xf4   _ZTV21CNewLoginRewardScreen
  0x00740f10 sz=0x38   _ZTV25CNewLoginRewardCellRender
  0x00740f50 sz=0x20   _ZTI21CNewLoginRewardScreen
  0x00740f70 sz=0xc    _ZTI25CNewLoginRewardCellRender
  0x00740f80 sz=0x144  _ZTV15CNewLoginScreen
  0x007410d0 sz=0x30   _ZTI15CNewLoginScreen
  0x00747370 sz=0x14   _ZTV20CLoginRewardCellData
  0x00747480 sz=0xc    _ZTI20CLoginRewardCellData
  0x0074dcf0 sz=0x14   _ZTV21asFBShareLoginMessage
  0x0074dd10 sz=0xc    _ZTI21asFBShareLoginMessage

===== CServerMnger::ParseServerList  va=0x0056eb4c len=0x7e =====
  0x0056eb4c: f0b5     push    {r4, r5, r6, r7, lr}
  0x0056eb4e: 81b0     sub     sp, #4
  0x0056eb50: 0d46     mov     r5, r1
  0x0056eb52: 002d     cmp     r5, #0
  0x0056eb54: 37d0     beq     #0x56ebc6
  0x0056eb56: 0090     str     r0, [sp]
  0x0056eb58: 49f1f0f9 bl      #0x6b7f3c -> 0x006b7f3c
  0x0056eb5c: 6868     ldr     r0, [r5, #4]
  0x0056eb5e: 4269     ldr     r2, [r0, #0x14]
  0x0056eb60: 281d     adds    r0, r5, #4
  0x0056eb62: 0021     movs    r1, #0
  0x0056eb64: 9047     blx     r2
  0x0056eb66: 0546     mov     r5, r0
  0x0056eb68: 2868     ldr     r0, [r5]
  0x0056eb6a: 8168     ldr     r1, [r0, #8]
  0x0056eb6c: 2846     mov     r0, r5
  0x0056eb6e: 8847     blx     r1
  0x0056eb70: 0028     cmp     r0, #0
  0x0056eb72: 1ad0     beq     #0x56ebaa
  0x0056eb74: 0098     ldr     r0, [sp]
  0x0056eb76: 061d     adds    r6, r0, #4
  0x0056eb78: 2868     ldr     r0, [r5]
  0x0056eb7a: c168     ldr     r1, [r0, #0xc]
  0x0056eb7c: 2846     mov     r0, r5
  0x0056eb7e: 8847     blx     r1
  0x0056eb80: 0746     mov     r7, r0
  0x0056eb82: a020     movs    r0, #0xa0
  0x0056eb84: 24f1fafa bl      #0x69317c -> __udivdi3+0x560
  0x0056eb88: 0446     mov     r4, r0
  0x0056eb8a: 49f1f7f9 bl      #0x6b7f7c -> 0x006b7f7c
  0x0056eb8e: 2046     mov     r0, r4
  0x0056eb90: 3946     mov     r1, r7
  0x0056eb92: 49f1fbf9 bl      #0x6b7f8c -> 0x006b7f8c
  0x0056eb96: 3046     mov     r0, r6
  0x0056eb98: 2146     mov     r1, r4
  0x0056eb9a: 24f1bffb bl      #0x69331c -> __udivdi3+0x700
  0x0056eb9e: 2868     ldr     r0, [r5]
  0x0056eba0: 8168     ldr     r1, [r0, #8]
  0x0056eba2: 2846     mov     r0, r5
  0x0056eba4: 8847     blx     r1
  0x0056eba6: 0028     cmp     r0, #0
  0x0056eba8: e6d1     bne     #0x56eb78
  0x0056ebaa: 2868     ldr     r0, [r5]
  0x0056ebac: 4169     ldr     r1, [r0, #0x14]
  0x0056ebae: 2846     mov     r0, r5
  0x0056ebb0: 8847     blx     r1
  0x0056ebb2: 009c     ldr     r4, [sp]
  0x0056ebb4: 2046     mov     r0, r4
  0x0056ebb6: 49f1f1f9 bl      #0x6b7f9c -> 0x006b7f9c
  0x0056ebba: 2046     mov     r0, r4
  0x0056ebbc: 49f1f6f9 bl      #0x6b7fac -> 0x006b7fac
  0x0056ebc0: 2046     mov     r0, r4
  0x0056ebc2: 49f1fbf9 bl      #0x6b7fbc -> 0x006b7fbc
  0x0056ebc6: 01b0     add     sp, #4
  0x0056ebc8: f0bd     pop     {r4, r5, r6, r7, pc}

===== CServer::Parse (recap)  va=0x0056de78 len=0x40 =====
  0x0056de78: 70b5     push    {r4, r5, r6, lr}
  0x0056de7a: 0446     mov     r4, r0
  0x0056de7c: 0029     cmp     r1, #0
  0x0056de7e: 00d1     bne     #0x56de82
  0x0056de80: f4e0     b       #0x56e06c
  0x0056de82: 7b48     ldr     r0, [pc, #0x1ec] lit=0x001ecc98
  0x0056de84: 7844     add     r0, pc
  0x0056de86: 7b4a     ldr     r2, [pc, #0x1ec] lit=0xfff9c279
  0x0056de88: 1218     adds    r2, r2, r0 KEY="idx"
  0x0056de8a: 4868     ldr     r0, [r1, #4]
  0x0056de8c: 036c     ldr     r3, [r0, #0x40] (GetNode)
  0x0056de8e: 0d1d     adds    r5, r1, #4
  0x0056de90: 2846     mov     r0, r5
  0x0056de92: 1146     mov     r1, r2
  0x0056de94: 9847     blx     r3
  0x0056de96: 0028     cmp     r0, #0
  0x0056de98: 03d0     beq     #0x56dea2
  0x0056de9a: 0830     adds    r0, #8
  0x0056de9c: 25f1b6f8 bl      #0x69300c -> IntValue[INT]
  0x0056dea0: 6060     str     r0, [r4, #4]
  0x0056dea2: 7548     ldr     r0, [pc, #0x1d4] lit=0x001ecc78
  0x0056dea4: 7844     add     r0, pc
  0x0056dea6: 7549     ldr     r1, [pc, #0x1d4] lit=0xfff9c3db
  0x0056dea8: 0918     adds    r1, r1, r0 KEY="status"
  0x0056deaa: 2868     ldr     r0, [r5]
  0x0056deac: 026c     ldr     r2, [r0, #0x40] (GetNode)
  0x0056deae: 2846     mov     r0, r5
  0x0056deb0: 9047     blx     r2
  0x0056deb2: 0028     cmp     r0, #0
  0x0056deb4: 03d0     beq     #0x56debe
  0x0056deb6: 0830     adds    r0, #8
